"","ticknumb","music","day1","day2","day3","change"
"1",2111,"Metaller",2.65,1.35,1.61,-1.04
"2",2229,"Crusty",0.97,1.41,0.29,-0.68
"3",2338,"No Musical Affiliation",0.84,NA,NA,NA
"4",2384,"Crusty",3.03,NA,NA,NA
"5",2401,"No Musical Affiliation",0.88,0.08,NA,NA
"6",2405,"Crusty",0.85,NA,NA,NA
"7",2467,"Indie Kid",1.56,NA,NA,NA
"8",2478,"Indie Kid",3.02,NA,NA,NA
"9",2490,"Crusty",2.29,NA,NA,NA
"10",2504,"No Musical Affiliation",1.11,0.44,0.55,-0.56
"11",2509,"No Musical Affiliation",2.17,NA,NA,NA
"12",2510,"Crusty",0.82,0.2,0.47,-0.35
"13",2514,"Metaller",1.41,NA,NA,NA
"14",2515,"No Musical Affiliation",1.76,1.64,1.58,-0.18
"15",2520,"No Musical Affiliation",1.38,0.02,NA,NA
"16",2521,"Crusty",2.79,NA,NA,NA
"17",2529,"Crusty",1.5,NA,NA,NA
"18",2533,"Metaller",1.91,2.05,NA,NA
"19",2535,"Metaller",2.32,NA,NA,NA
"20",2538,"No Musical Affiliation",2.05,NA,NA,NA
"21",2549,"Crusty",2.17,0.7,0.76,-1.41
"22",2551,"No Musical Affiliation",2.05,NA,NA,NA
"23",2558,"No Musical Affiliation",1.61,NA,NA,NA
"24",2562,"No Musical Affiliation",1.66,0.85,NA,NA
"25",2565,"Indie Kid",2.3,NA,NA,NA
"26",2566,"No Musical Affiliation",2.76,NA,NA,NA
"27",2568,"Crusty",1.44,NA,NA,NA
"28",2586,"Metaller",1.06,NA,NA,NA
"29",2601,"Crusty",3.23,NA,NA,NA
"30",2602,"Indie Kid",0.97,0.38,0.76,-0.21
"31",2604,"Crusty",2.57,0.11,0.02,-2.55
"32",2606,"Crusty",0.26,NA,NA,NA
"33",2609,"Crusty",0.47,NA,NA,NA
"34",2611,"No Musical Affiliation",1.73,NA,NA,NA
"35",2612,"No Musical Affiliation",1.94,0.82,1.67,-0.27
"36",2616,"Crusty",1.91,NA,NA,NA
"37",2624,"No Musical Affiliation",2.08,0.91,0.96,-1.12
"38",2633,"Crusty",1.91,NA,NA,NA
"39",2642,"No Musical Affiliation",1.42,NA,NA,NA
"40",2644,"No Musical Affiliation",1.5,NA,NA,NA
"41",2662,"Metaller",0.11,NA,NA,NA
"42",2663,"Crusty",1.67,NA,NA,NA
"43",2664,"No Musical Affiliation",2.08,NA,NA,NA
"44",2669,"No Musical Affiliation",2.05,NA,NA,NA
"45",2670,"Metaller",2,NA,NA,NA
"46",2675,"No Musical Affiliation",1.52,NA,NA,NA
"47",2676,"Metaller",1.58,NA,NA,NA
"48",2677,"Indie Kid",1.28,0.38,0.14,-1.14
"49",2681,"No Musical Affiliation",1.88,NA,NA,NA
"50",2685,"No Musical Affiliation",1.32,NA,NA,NA
"51",2686,"No Musical Affiliation",2.09,NA,NA,NA
"52",2687,"Metaller",2,NA,NA,NA
"53",2688,"Indie Kid",2.64,NA,NA,NA
"54",2689,"No Musical Affiliation",0.85,0.32,0.52,-0.33
"55",2692,"Indie Kid",2.47,0.23,0.38,-2.09
"56",2698,"Crusty",1.79,NA,NA,NA
"57",2709,"Indie Kid",1.64,NA,NA,NA
"58",2710,"No Musical Affiliation",1.32,NA,NA,NA
"59",2712,"Metaller",2.97,NA,NA,NA
"60",2726,"Metaller",1.44,0.14,NA,NA
"61",2727,"No Musical Affiliation",2.02,NA,NA,NA
"62",2728,"Metaller",1.79,NA,NA,NA
"63",2730,"No Musical Affiliation",1.34,NA,NA,NA
"64",2731,"Crusty",2.29,1.9,NA,NA
"65",2732,"No Musical Affiliation",1.66,NA,NA,NA
"66",2734,"No Musical Affiliation",0.6,NA,NA,NA
"67",2735,"No Musical Affiliation",1.76,0.76,0.29,-1.47
"68",2736,"No Musical Affiliation",1.5,NA,NA,NA
"69",2737,"No Musical Affiliation",2.08,0.7,NA,NA
"70",2748,"No Musical Affiliation",1,0.55,NA,NA
"71",2752,"Metaller",1.73,NA,NA,NA
"72",2756,"No Musical Affiliation",1.05,0.38,NA,NA
"73",2758,"Indie Kid",2.81,NA,NA,NA
"74",2759,"No Musical Affiliation",1.52,NA,NA,NA
"75",2768,"No Musical Affiliation",1.47,NA,NA,NA
"76",2769,"No Musical Affiliation",2.64,NA,NA,NA
"77",2770,"Metaller",2.2,1.18,NA,NA
"78",2771,"No Musical Affiliation",0.55,0.79,NA,NA
